textbox22,Textbox9
generated on 02/04/2020 17:06:00 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Côte d'Ivoire,African Region of WHO,Western Africa,2014,33,2014-08-11,2014-08-17,73,73,0,0,1,0,0,1,0,1,1,2,3,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,34,2014-08-18,2014-08-24,74,74,0,0,0,0,1,1,2,0,0,2,3,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,35,2014-08-25,2014-08-31,60,60,0,0,1,0,0,1,2,0,2,4,5,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,36,2014-09-01,2014-09-07,46,46,0,0,1,0,0,1,4,1,0,5,6,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,37,2014-09-08,2014-09-14,37,37,0,0,0,0,0,0,0,1,1,2,2,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,38,2014-09-15,2014-09-21,57,57,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Côte d'Ivoire,African Region of WHO,Western Africa,2014,39,2014-09-22,2014-09-28,46,46,0,0,0,0,0,0,2,0,0,2,2,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,40,2014-09-29,2014-10-05,36,36,0,0,0,0,0,0,5,0,0,5,5,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,41,2014-10-06,2014-10-12,64,64,0,0,0,0,0,0,2,0,2,4,4,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,42,2014-10-13,2014-10-19,52,52,0,0,0,0,0,0,2,0,0,2,2,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,43,2014-10-20,2014-10-26,47,47,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Côte d'Ivoire,African Region of WHO,Western Africa,2014,44,2014-10-27,2014-11-02,67,67,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Côte d'Ivoire,African Region of WHO,Western Africa,2014,45,2014-11-03,2014-11-09,61,61,0,0,0,0,0,0,0,2,0,2,2,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,46,2014-11-10,2014-11-16,46,46,0,0,0,0,0,0,4,0,0,4,4,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,47,2014-11-17,2014-11-23,37,37,0,0,1,0,0,1,7,0,0,7,8,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,48,2014-11-24,2014-11-30,53,53,0,0,0,0,0,0,5,1,0,6,6,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,49,2014-12-01,2014-12-07,76,76,0,0,0,0,0,0,8,3,1,12,12,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,50,2014-12-08,2014-12-14,58,58,0,0,0,0,0,0,1,0,0,1,1,,Sporadic
Côte d'Ivoire,African Region of WHO,Western Africa,2014,51,2014-12-15,2014-12-21,59,59,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Côte d'Ivoire,African Region of WHO,Western Africa,2014,52,2014-12-22,2014-12-28,25,25,0,0,0,0,0,0,3,0,0,3,3,,Sporadic

