,Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
353,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,41,2000-10-09,2000-10-15,,,,,,,,,,,,,,,No Report
354,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,42,2000-10-16,2000-10-22,,,,,,,,,,,,,,,No Report
355,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,43,2000-10-23,2000-10-29,,,,,,,,,,,,,,,No Report
356,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,44,2000-10-30,2000-11-05,,,,,,,,,,,,,,,No Report
357,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,45,2000-11-06,2000-11-12,,,,,,,,,,,,,,,No Report
358,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,46,2000-11-13,2000-11-19,,,,,,,,,,,,,,,No Report
359,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,47,2000-11-20,2000-11-26,,,,,,,,,,,,,,,No Report
360,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,48,2000-11-27,2000-12-03,,,,,,,,,,,,,,,No Report
361,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,49,2000-12-04,2000-12-10,,,,,,,,,,,,,,,No Report
362,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,50,2000-12-11,2000-12-17,,,,,,,,,,,,,,,No Report
363,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,51,2000-12-18,2000-12-24,,,,,,,,,,,,,,,No Report
364,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2000,52,2000-12-25,2000-12-31,,,,,,,,,,,,,,,No Report
365,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,1,2001-01-01,2001-01-07,,,,,,,,,,,,,,,No Report
366,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,2,2001-01-08,2001-01-14,,,,,,,,,,,,,,,No Report
367,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,3,2001-01-15,2001-01-21,,,,,,,,,,,,,,,No Report
368,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,4,2001-01-22,2001-01-28,,,,,,,,,,,,,,,No Report
369,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,5,2001-01-29,2001-02-04,,,,,,,,,,,,,,,No Report
370,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,6,2001-02-05,2001-02-11,,,,,,,,,,,,,,,No Report
371,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,7,2001-02-12,2001-02-18,,,,,,,,,,,,,,,No Report
372,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,8,2001-02-19,2001-02-25,,,,,,,,,,,,,,,No Report
373,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,9,2001-02-26,2001-03-04,,,,,,,,,,,,,,,No Report
374,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,10,2001-03-05,2001-03-11,,,,,,,,,,,,,,,No Report
375,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,11,2001-03-12,2001-03-18,,,,,,,,,,,,,,,No Report
376,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,12,2001-03-19,2001-03-25,,,,,,,,,,,,,,,No Report
377,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,13,2001-03-26,2001-04-01,,,,,,,,,,,,,,,No Report
378,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,14,2001-04-02,2001-04-08,,,,,,,,,,,,,,,No Report
379,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,15,2001-04-09,2001-04-15,,,,,,,,,,,,,,,No Report
380,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,16,2001-04-16,2001-04-22,,,,,,,,,,,,,,,No Report
381,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,17,2001-04-23,2001-04-29,,,,,,,,,,,,,,,No Report
382,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,18,2001-04-30,2001-05-06,,,,,,,,,,,,,,,No Report
383,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,19,2001-05-07,2001-05-13,,,,,,,,,,,,,,,No Report
384,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,20,2001-05-14,2001-05-20,,,,,,,,,,,,,,,No Report
385,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,21,2001-05-21,2001-05-27,,,,,,,,,,,,,,,No Report
386,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,22,2001-05-28,2001-06-03,,,,,,,,,,,,,,,No Report
387,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,23,2001-06-04,2001-06-10,,,,,,,,,,,,,,,No Report
388,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,24,2001-06-11,2001-06-17,,,,,,,,,,,,,,,No Report
389,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,25,2001-06-18,2001-06-24,,,,,,,,,,,,,,,No Report
390,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,26,2001-06-25,2001-07-01,,,,,,,,,,,,,,,No Report
391,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,27,2001-07-02,2001-07-08,,,,,,,,,,,,,,,No Report
392,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,28,2001-07-09,2001-07-15,,,,,,,,,,,,,,,No Report
393,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,29,2001-07-16,2001-07-22,,,,,,,,,,,,,,,No Report
394,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,30,2001-07-23,2001-07-29,,,,,,,,,,,,,,,No Report
395,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,31,2001-07-30,2001-08-05,,,,,,,,,,,,,,,No Report
396,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,32,2001-08-06,2001-08-12,,,,,,,,,,,,,,,No Report
397,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,33,2001-08-13,2001-08-19,,,,,,,,,,,,,,,No Report
398,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,34,2001-08-20,2001-08-26,,,,,,,,,,,,,,,No Report
399,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,35,2001-08-27,2001-09-02,,,,,,,,,,,,,,,No Report
400,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,36,2001-09-03,2001-09-09,,,,,,,,,,,,,,,No Report
401,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,37,2001-09-10,2001-09-16,,,,,,,,,,,,,,,No Report
402,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,38,2001-09-17,2001-09-23,,,,,,,,,,,,,,,No Report
403,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,39,2001-09-24,2001-09-30,,,,,,,,,,,,,,,No Report
404,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,40,2001-10-01,2001-10-07,,,,,,,,,,,,,,,No Report
405,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,41,2001-10-08,2001-10-14,,,,,,,,,,,,,,,No Report
406,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,42,2001-10-15,2001-10-21,,,,,,,,,,,,,,,No Report
407,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,43,2001-10-22,2001-10-28,,,,,,,,,,,,,,,No Report
408,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,44,2001-10-29,2001-11-04,,,,,,,,,,,,,,,No Report
409,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,45,2001-11-05,2001-11-11,,,,,,,,,,,,,,,No Report
410,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,46,2001-11-12,2001-11-18,,,,,,,,,,,,,,,No Report
411,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,47,2001-11-19,2001-11-25,,,,,,,,,,,,,,,No Report
412,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,48,2001-11-26,2001-12-02,,,,,,,,,,,,,,,No Report
413,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,49,2001-12-03,2001-12-09,,,,,,,,,,,,,,,No Report
414,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,50,2001-12-10,2001-12-16,,,,,,,,,,,,,,,No Report
415,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,51,2001-12-17,2001-12-23,,,,,,,,,,,,,,,No Report
416,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2001,52,2001-12-24,2001-12-30,,,,,,,,,,,,,,,No Report
417,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,1,2001-12-31,2002-01-06,,,,,,,,,,,,,,,No Report
418,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,2,2002-01-07,2002-01-13,,,,,,,,,,,,,,,No Report
419,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,3,2002-01-14,2002-01-20,,,,,,,,,,,,,,,No Report
420,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,4,2002-01-21,2002-01-27,,,,,,,,,,,,,,,No Report
421,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,5,2002-01-28,2002-02-03,,,,,,,,,,,,,,,No Report
422,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,6,2002-02-04,2002-02-10,,,,,,,,,,,,,,,No Report
423,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,7,2002-02-11,2002-02-17,,,,,,,,,,,,,,,No Report
424,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,8,2002-02-18,2002-02-24,,,,,,,,,,,,,,,No Report
425,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,9,2002-02-25,2002-03-03,,,,,,,,,,,,,,,No Report
426,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,10,2002-03-04,2002-03-10,,,,,,,,,,,,,,,No Report
427,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,11,2002-03-11,2002-03-17,,,,,,,,,,,,,,,No Report
428,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,12,2002-03-18,2002-03-24,,,,,,,,,,,,,,,No Report
429,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,13,2002-03-25,2002-03-31,,,,,,,,,,,,,,,No Report
430,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,14,2002-04-01,2002-04-07,,,,,,,,,,,,,,,No Report
431,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,15,2002-04-08,2002-04-14,,,,,,,,,,,,,,,No Report
432,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,16,2002-04-15,2002-04-21,,,,,,,,,,,,,,,No Report
433,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,17,2002-04-22,2002-04-28,,,,,,,,,,,,,,,No Report
434,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,18,2002-04-29,2002-05-05,,,,,,,,,,,,,,,No Report
435,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,19,2002-05-06,2002-05-12,,,,,,,,,,,,,,,No Report
436,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,20,2002-05-13,2002-05-19,,,,,,,,,,,,,,,No Report
437,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,21,2002-05-20,2002-05-26,,,,,,,,,,,,,,,No Report
438,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,22,2002-05-27,2002-06-02,,,,,,,,,,,,,,,No Report
439,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,23,2002-06-03,2002-06-09,,,,,,,,,,,,,,,No Report
440,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,24,2002-06-10,2002-06-16,,,,,,,,,,,,,,,No Report
441,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,25,2002-06-17,2002-06-23,,,,,,,,,,,,,,,No Report
442,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,26,2002-06-24,2002-06-30,,,,,,,,,,,,,,,No Report
443,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,27,2002-07-01,2002-07-07,,,,,,,,,,,,,,,No Report
444,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,28,2002-07-08,2002-07-14,,,,,,,,,,,,,,,No Report
445,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,29,2002-07-15,2002-07-21,,,,,,,,,,,,,,,No Report
446,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,30,2002-07-22,2002-07-28,,,,,,,,,,,,,,,No Report
447,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,31,2002-07-29,2002-08-04,,,,,,,,,,,,,,,No Report
448,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,32,2002-08-05,2002-08-11,,,,,,,,,,,,,,,No Report
449,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,33,2002-08-12,2002-08-18,,,,,,,,,,,,,,,No Report
450,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,34,2002-08-19,2002-08-25,,,,,,,,,,,,,,,No Report
451,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,35,2002-08-26,2002-09-01,,,,,,,,,,,,,,,No Report
452,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,36,2002-09-02,2002-09-08,,,,,,,,,,,,,,,No Report
453,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,37,2002-09-09,2002-09-15,,,,,,,,,,,,,,,No Report
454,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,38,2002-09-16,2002-09-22,,,,,,,,,,,,,,,No Report
455,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,39,2002-09-23,2002-09-29,,,,,,,,,,,,,,,No Report
456,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,40,2002-09-30,2002-10-06,,,,,,,,,,,,,,,No Report
457,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,41,2002-10-07,2002-10-13,,,,,,,,,,,,,,,No Report
458,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,42,2002-10-14,2002-10-20,,,,,,,,,,,,,,,No Report
459,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,43,2002-10-21,2002-10-27,,,,,,,,,,,,,,,No Report
460,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,44,2002-10-28,2002-11-03,,,,,,,,,,,,,,,No Report
461,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,45,2002-11-04,2002-11-10,,,,,,,,,,,,,,,No Report
462,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,46,2002-11-11,2002-11-17,,,,,,,,,,,,,,,No Report
463,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,47,2002-11-18,2002-11-24,,,,,,,,,,,,,,,No Report
464,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,48,2002-11-25,2002-12-01,,,,,,,,,,,,,,,No Report
465,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,49,2002-12-02,2002-12-08,,,,,,,,,,,,,,,No Report
466,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,50,2002-12-09,2002-12-15,,,,,,,,,,,,,,,No Report
467,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,51,2002-12-16,2002-12-22,,,,,,,,,,,,,,,No Report
468,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2002,52,2002-12-23,2002-12-29,,,,,,,,,,,,,,,No Report
469,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,1,2002-12-30,2003-01-05,,,,,,,,,,,,,,,No Report
470,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,2,2003-01-06,2003-01-12,,,,,,,,,,,,,,,No Report
471,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,3,2003-01-13,2003-01-19,,,,,,,,,,,,,,,No Report
472,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,4,2003-01-20,2003-01-26,,,,,,,,,,,,,,,No Report
473,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,5,2003-01-27,2003-02-02,,,,,,,,,,,,,,,No Report
474,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,6,2003-02-03,2003-02-09,,,,,,,,,,,,,,,No Report
475,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,7,2003-02-10,2003-02-16,,,,,,,,,,,,,,,No Report
476,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,8,2003-02-17,2003-02-23,,,,,,,,,,,,,,,No Report
477,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,9,2003-02-24,2003-03-02,,,,,,,,,,,,,,,No Report
478,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,10,2003-03-03,2003-03-09,,,,,,,,,,,,,,,No Report
479,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,11,2003-03-10,2003-03-16,,,,,,,,,,,,,,,No Report
480,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,12,2003-03-17,2003-03-23,,,,,,,,,,,,,,,No Report
481,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,13,2003-03-24,2003-03-30,,,,,,,,,,,,,,,No Report
482,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,14,2003-03-31,2003-04-06,,,,,,,,,,,,,,,No Report
483,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,15,2003-04-07,2003-04-13,,,,,,,,,,,,,,,No Report
484,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,16,2003-04-14,2003-04-20,,,,,,,,,,,,,,,No Report
485,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,17,2003-04-21,2003-04-27,,,,,,,,,,,,,,,No Report
486,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,18,2003-04-28,2003-05-04,,,,,,,,,,,,,,,No Report
487,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,19,2003-05-05,2003-05-11,,,,,,,,,,,,,,,No Report
488,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,20,2003-05-12,2003-05-18,,,,,,,,,,,,,,,No Report
489,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,21,2003-05-19,2003-05-25,,,,,,,,,,,,,,,No Report
490,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,22,2003-05-26,2003-06-01,,,,,,,,,,,,,,,No Report
491,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,23,2003-06-02,2003-06-08,,,,,,,,,,,,,,,No Report
492,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,24,2003-06-09,2003-06-15,,,,,,,,,,,,,,,No Report
493,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,25,2003-06-16,2003-06-22,,,,,,,,,,,,,,,No Report
494,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,26,2003-06-23,2003-06-29,,,,,,,,,,,,,,,No Report
495,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,27,2003-06-30,2003-07-06,,,,,,,,,,,,,,,No Report
496,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,28,2003-07-07,2003-07-13,,,,,,,,,,,,,,,No Report
497,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,29,2003-07-14,2003-07-20,,,,,,,,,,,,,,,No Report
498,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,30,2003-07-21,2003-07-27,,,,,,,,,,,,,,,No Report
499,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,31,2003-07-28,2003-08-03,,,,,,,,,,,,,,,No Report
500,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,32,2003-08-04,2003-08-10,,,,,,,,,,,,,,,No Report
501,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,33,2003-08-11,2003-08-17,,,,,,,,,,,,,,,No Report
502,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,34,2003-08-18,2003-08-24,,,,,,,,,,,,,,,No Report
503,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,35,2003-08-25,2003-08-31,,,,,,,,,,,,,,,No Report
504,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,36,2003-09-01,2003-09-07,,,,,,,,,,,,,,,No Report
505,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,37,2003-09-08,2003-09-14,,,,,,,,,,,,,,,No Report
506,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,38,2003-09-15,2003-09-21,,,,,,,,,,,,,,,No Report
507,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,39,2003-09-22,2003-09-28,,,,,,,,,,,,,,,No Report
508,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,40,2003-09-29,2003-10-05,,,,,,,,,,,,,,,No Report
509,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,41,2003-10-06,2003-10-12,,,,,,,,,,,,,,,No Report
510,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,42,2003-10-13,2003-10-19,,,,,,,,,,,,,,,No Report
511,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,43,2003-10-20,2003-10-26,,,,,,,,,,,,,,,No Report
512,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,44,2003-10-27,2003-11-02,,,,,,,,,,,,,,,No Report
513,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,45,2003-11-03,2003-11-09,,,,,,,,,,,,,,,No Report
514,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,46,2003-11-10,2003-11-16,,,,,,,,,,,,,,,No Report
515,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,47,2003-11-17,2003-11-23,,,,,,,,,,,,,,,No Report
516,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,48,2003-11-24,2003-11-30,,,,,,,,,,,,,,,No Report
517,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,49,2003-12-01,2003-12-07,,,,,,,,,,,,,,,No Report
518,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,50,2003-12-08,2003-12-14,,,,,,,,,,,,,,,No Report
519,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,51,2003-12-15,2003-12-21,,,,,,,,,,,,,,,No Report
520,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2003,52,2003-12-22,2003-12-28,,,,,,,,,,,,,,,No Report
521,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,1,2003-12-29,2004-01-04,,,,,,,,,,,,,,,No Report
522,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,2,2004-01-05,2004-01-11,,,,,,,,,,,,,,,No Report
523,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,3,2004-01-12,2004-01-18,,,,,,,,,,,,,,,No Report
524,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,4,2004-01-19,2004-01-25,,,,,,,,,,,,,,,No Report
525,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,5,2004-01-26,2004-02-01,,,,,,,,,,,,,,,No Report
526,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,6,2004-02-02,2004-02-08,,,,,,,,,,,,,,,No Report
527,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,7,2004-02-09,2004-02-15,,,,,,,,,,,,,,,No Report
528,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,8,2004-02-16,2004-02-22,,,,,,,,,,,,,,,No Report
529,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,9,2004-02-23,2004-02-29,,,,,,,,,,,,,,,No Report
530,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,10,2004-03-01,2004-03-07,,,,,,,,,,,,,,,No Report
531,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,11,2004-03-08,2004-03-14,,,,,,,,,,,,,,,No Report
532,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,12,2004-03-15,2004-03-21,,,,,,,,,,,,,,,No Report
533,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,13,2004-03-22,2004-03-28,,,,,,,,,,,,,,,No Report
534,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,14,2004-03-29,2004-04-04,,,,,,,,,,,,,,,No Report
535,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,15,2004-04-05,2004-04-11,,,,,,,,,,,,,,,No Report
536,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,16,2004-04-12,2004-04-18,,,,,,,,,,,,,,,No Report
537,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,17,2004-04-19,2004-04-25,,,,,,,,,,,,,,,No Report
538,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,18,2004-04-26,2004-05-02,,,,,,,,,,,,,,,No Report
539,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,19,2004-05-03,2004-05-09,,,,,,,,,,,,,,,No Report
540,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,20,2004-05-10,2004-05-16,,,,,,,,,,,,,,,No Report
541,New Zealand,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2004,21,2004-05-17,2004-05-23,,,,,,,,,,,,,,,No Report
